STATEFIPS,STATE,zipcode,agi_stub,N1,mars1,MARS2,MARS4,PREP,N2,NUMDEP,TOTAL_VITA,VITA,TCE,VITA_EIC,RAL,RAC,ELDERLY,A00100,N02650,A02650,N00200,A00200,N00300,A00300,N00600,A00600,N00650,A00650,N00700,A00700,N00900,A00900,N01000,A01000,N01400,A01400,N01700,A01700,SCHF,N02300,A02300,N02500,A02500,N26270,A26270,N02900,A02900,N03220,A03220,N03300,A03300,N03270,A03270,N03150,A03150,N03210,A03210,N03230,A03230,N03240,A03240,N04470,A04470,A00101,N18425,A18425,N18450,A18450,N18500,A18500,N18300,A18300,N19300,A19300,N19700,A19700,N04800,A04800,N05800,A05800,N09600,A09600,N05780,A05780,N07100,A07100,N07300,A07300,N07180,A07180,N07230,A07230,N07240,A07240,N07220,A07220,N07260,A07260,N09400,A09400,N85770,A85770,N85775,A85775,N09750,A09750,N10600,A10600,N59660,A59660,N59720,A59720,N11070,A11070,N10960,A10960,N11560,A11560,N06500,A06500,N10300,A10300,N85530,A85530,N85300,A85300,N11901,A11901,N11902,A11902,N17000,A17000,N18800,A18800,N19500,A19500,N19530,A19530,N19550,A19550,N19570,A19570,N20800,A20800,n21020,a21020,ELF,CPREP,DIR_DEP,N20950,A20950,N11900,A11900,N12000,A12000,N01750,A01750,N04450,A04450,N04100,A04100,N04200,A04200,N18460,A18460,N04475,A04475,N07225,A07225,VRTCRIND,N02910,A02910,N11450,A11450,N10970,A10970,N10971,A10971,N10973,A10973
48,TX,78208,2,490.0,240.0,110.0,130.0,170.0,1010.0,410.0,40.0,40.0,0.0,0.0,0.0,120.0,60.0,16695.0,490.0,16812.0,460.0,15143.0,30.0,16.0,40.0,43.0,40.0,33.0,0.0,0.0,60.0,547.0,30.0,783.0,0.0,0.0,60.0,981.0,0.0,0.0,0.0,80.0,469.0,0.0,0.0,90.0,117.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.0,55.0,0.0,0.0,0.0,0.0,60.0,1043.0,1979.0,0.0,0.0,40.0,56.0,40.0,125.0,50.0,162.0,30.0,141.0,40.0,119.0,460.0,8003.0,460.0,992.0,0.0,0.0,30.0,16.0,210.0,170.0,0.0,0.0,40.0,18.0,50.0,49.0,90.0,16.0,140.0,113.0,0.0,0.0,40.0,92.0,30.0,72.0,40.0,96.0,70.0,54.0,480.0,2234.0,170.0,432.0,140.0,373.0,140.0,234.0,30.0,25.0,0.0,0.0,360.0,822.0,390.0,959.0,0.0,0.0,0.0,0.0,50.0,89.0,430.0,1358.0,30.0,188.0,30.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.0,491.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,CA,94578,4,2080.0,840.0,890.0,310.0,1220.0,4530.0,,30.0,30.0,0.0,0.0,,180.0,440.0,179984.0,2080.0,181072.0,1910.0,155047.0,770.0,791.0,320.0,929.0,290.0,679.0,230.0,298.0,270.0,3038.0,270.0,1060.0,150.0,2300.0,330.0,9790.0,0.0,140.0,684.0,270.0,4971.0,50.0,923.0,420.0,1088.0,50.0,11.0,0.0,0.0,30.0,166.0,50.0,335.0,150.0,125.0,,,,,400.0,10652.0,35116.0,350.0,1694.0,40.0,101.0,340.0,1984.0,400.0,3557.0,330.0,4305.0,310.0,1303.0,2080.0,136231.0,2080.0,18885.0,0.0,0.0,40.0,141.0,920.0,2332.0,80.0,7.0,80.0,44.0,120.0,118.0,0.0,0.0,,,0.0,0.0,170.0,564.0,30.0,176.0,50.0,361.0,,,2050.0,19790.0,0.0,0.0,0.0,0.0,30.0,42.0,90.0,62.0,0.0,0.0,2050.0,16553.0,2060.0,17221.0,0.0,0.0,0.0,0.0,600.0,1599.0,1450.0,4088.0,70.0,1070.0,280.0,140.0,30.0,196.0,0.0,0.0,,,30.0,101.0,,,,,1850.0,130.0,1220.0,0.0,0.0,1480.0,4149.0,30.0,61.0,,,1680.0,32183.0,1680.0,31789.0,210.0,394.0,390.0,3397.0,270.0,771.0,810.0,2081.0,,,,,,,,,,,
36,NY,12746,2,130.0,70.0,40.0,40.0,70.0,230.0,60.0,0.0,0.0,0.0,0.0,,40.0,40.0,4764.0,130.0,4808.0,110.0,3702.0,40.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,30.0,287.0,40.0,48.0,0.0,0.0,30.0,645.0,0.0,0.0,0.0,50.0,465.0,0.0,0.0,30.0,44.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.0,33.0,0.0,0.0,0.0,0.0,20.0,334.0,894.0,0.0,0.0,0.0,0.0,40.0,225.0,20.0,175.0,0.0,0.0,0.0,0.0,130.0,2545.0,120.0,316.0,0.0,0.0,0.0,0.0,50.0,35.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,3.0,20.0,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,130.0,555.0,20.0,43.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,110.0,284.0,120.0,326.0,0.0,0.0,0.0,0.0,0.0,0.0,110.0,263.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.0,93.0,,,120.0,0.0,90.0,0.0,0.0,110.0,263.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,
42,PA,15559,3,180.0,50.0,110.0,0.0,110.0,380.0,100.0,0.0,0.0,0.0,0.0,,0.0,60.0,10973.0,180.0,11173.0,150.0,7916.0,70.0,34.0,40.0,90.0,40.0,68.0,0.0,0.0,30.0,603.0,50.0,307.0,,,,,0.0,0.0,0.0,70.0,1149.0,0.0,0.0,40.0,200.0,20.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,170.0,7279.0,170.0,858.0,0.0,0.0,0.0,0.0,70.0,141.0,30.0,1.0,0.0,0.0,0.0,0.0,20.0,4.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,170.0,1122.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,160.0,717.0,170.0,805.0,0.0,0.0,0.0,0.0,40.0,92.0,140.0,385.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,,,,,160.0,0.0,110.0,0.0,0.0,150.0,386.0,0.0,0.0,60.0,1494.0,170.0,3422.0,170.0,3357.0,50.0,94.0,0.0,0.0,30.0,75.0,50.0,120.0,,,,,,,,,,,
40,OK,74936,5,20.0,0.0,20.0,0.0,0.0,70.0,,0.0,0.0,0.0,0.0,,0.0,0.0,3467.0,20.0,3467.0001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,2870.0,20.0,362.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,20.0,283.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,309.0,20.0,311.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,,,,,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,
30,MT,59930,2,80.0,40.0,50.0,0.0,50.0,190.0,60.0,0.0,0.0,0.0,0.0,0.0,0.0,40.0,2842.0,80.0,2898.0,50.0,1221.0,30.0,8.0,40.0,48.0,30.0,18.0,0.0,0.0,40.0,796.0,40.0,209.0,20.0,277.0,50.0,1018.0,0.0,0.0,0.0,40.0,194.0,0.0,0.0,20.0,56.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,70.0,1198.0,70.0,138.0,0.0,0.0,0.0,0.0,20.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,27.0,0.0,0.0,20.0,39.0,0.0,0.0,0.0,0.0,0.0,0.0,70.0,280.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.0,122.0,60.0,151.0,0.0,0.0,0.0,0.0,0.0,0.0,60.0,145.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54,WV,25922,4,30.0,0.0,30.0,0.0,20.0,90.0,,0.0,0.0,0.0,0.0,,0.0,0.0,3499.0,30.0,3499.0001,30.0,2531.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.0,2722.0,30.0,391.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,30.0,367.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.0,351.0,30.0,337.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,,,,,30.0,0.0,0.0,0.0,0.0,20.0,54.0,0.0,0.0,,,30.0,722.0,30.0,707.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,
49,UT,84762,1,50.0,40.0,30.0,0.0,30.0,70.0,40.0,0.0,0.0,0.0,0.0,,0.0,30.0,513.0,50.0,645.0,40.0,823.0,20.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,30.0,77.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.0,132.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.0,31.0,0.0,0.0,0.0,0.0,0.0,0.0,40.0,95.0,20.0,44.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.0,23.0,0.0,0.0,0.0,0.0,0.0,0.0,30.0,71.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,40.0,0.0,30.0,0.0,0.0,30.0,71.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,
29,MO,63011,6,1530.0,90.0,1400.0,30.0,930.0,4690.0,1770.0,0.0,0.0,0.0,0.0,0.0,30.0,440.0,536318.0,1530.0,545256.0,1400.0,359305.0,1140.0,2722.0,1050.0,14964.0,1030.0,12678.0,830.0,1997.0,340.0,20828.0,990.0,37895.0,310.0,13855.0,330.0,14864.0,0.0,0.0,0.0,230.0,6431.0,430.0,67240.0,520.0,8938.0,60.0,16.0,100.0,2825.0,150.0,1780.0,0.0,0.0,0.0,0.0,0.0,0.0,40.0,614.0,1500.0,61390.0,526419.0,1470.0,27981.0,0.0,0.0,1460.0,8499.0,1500.0,37857.0,1180.0,10419.0,1420.0,11658.0,1530.0,459527.0,1520.0,117610.0,840.0,3384.0,0.0,0.0,710.0,985.0,500.0,455.0,160.0,77.0,0.0,0.0,0.0,0.0,0.0,0.0,80.0,35.0,330.0,3212.0,0.0,0.0,0.0,0.0,0.0,0.0,1520.0,117893.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1520.0,116629.0,1530.0,122138.0,730.0,1032.0,700.0,903.0,740.0,12633.0,630.0,5301.0,40.0,774.0,1300.0,1166.0,30.0,120.0,70.0,11.0,0.0,0.0,90.0,221.0,220.0,2506.0,50.0,945.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,GA,30572,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,
41,OR,97068,6,2710.0,160.0,2450.0,80.0,1800.0,8330.0,,0.0,0.0,0.0,0.0,,40.0,750.0,1239018.0,2710.0,1255532.0,2410.0,694423.0,2300.0,9987.0,1770.0,34637.0,1700.0,29130.0,130.0,398.0,640.0,38740.0,1740.0,183931.0,380.0,23938.0,510.0,26938.0,70.0,360.0,4211.0,420.0,13353.0,840.0,202620.0,1490.0,16514.0,70.0,17.0,170.0,5539.0,390.0,5105.0,50.0,480.0,0.0,0.0,,,,,1560.0,67723.0,808477.0,1500.0,57919.0,0.0,0.0,1520.0,18520.0,1560.0,15571.0,1430.0,27037.0,1390.0,19896.0,2700.0,1107815.0,2700.0,256064.0,30.0,292.0,0.0,0.0,1850.0,7294.0,800.0,842.0,240.0,124.0,0.0,0.0,0.0,0.0,,,70.0,104.0,600.0,5807.0,0.0,0.0,0.0,0.0,,,2680.0,249764.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2700.0,248770.0,2710.0,262908.0,1440.0,2483.0,1640.0,5347.0,1550.0,37465.0,820.0,10195.0,50.0,2105.0,150.0,82.0,30.0,242.0,270.0,292.0,0.0,0.0,140.0,1270.0,,,,,2580.0,30.0,720.0,40.0,1167.0,1150.0,24103.0,410.0,13908.0,,,1150.0,28360.0,1150.0,27758.0,280.0,602.0,1560.0,15519.0,1320.0,35163.0,1240.0,3799.0,70.0,800.0,210.0,0.0,0.0,30.0,11.0,660.0,1103.0,350.0,387.0
49,UT,84036,3,540.0,220.0,240.0,50.0,320.0,1120.0,,0.0,0.0,0.0,0.0,,40.0,140.0,33216.0,540.0,33784.0,460.0,24405.0,170.0,266.0,120.0,693.0,110.0,488.0,40.0,34.0,120.0,1177.0,120.0,501.0,50.0,730.0,90.0,2484.0,20.0,90.0,1400.0,90.0,1563.0,60.0,1145.0,270.0,568.0,40.0,9.0,0.0,0.0,20.0,131.0,30.0,157.0,40.0,28.0,,,,,80.0,1992.0,5237.0,70.0,258.0,40.0,40.0,70.0,220.0,80.0,449.0,60.0,653.0,60.0,289.0,530.0,22080.0,530.0,2614.0,0.0,0.0,20.0,30.0,230.0,519.0,30.0,2.0,40.0,19.0,40.0,49.0,50.0,8.0,,,30.0,47.0,90.0,289.0,30.0,333.0,40.0,353.0,,,520.0,3273.0,0.0,0.0,0.0,0.0,70.0,136.0,30.0,25.0,0.0,0.0,460.0,2096.0,480.0,2398.0,0.0,0.0,0.0,0.0,140.0,335.0,380.0,1087.0,30.0,473.0,40.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,510.0,30.0,350.0,0.0,0.0,400.0,1206.0,20.0,91.0,,,460.0,8812.0,460.0,8667.0,80.0,146.0,80.0,446.0,140.0,337.0,170.0,458.0,20.0,150.0,39.0,0.0,0.0,80.0,104.0,470.0,922.0,440.0,520.0
26,MI,49072,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54,WV,26711,1,380.0,240.0,80.0,50.0,200.0,550.0,160.0,0.0,0.0,0.0,0.0,,40.0,100.0,4702.0,380.0,4796.0,260.0,3239.0,60.0,43.0,30.0,34.0,30.0,19.0,0.0,0.0,70.0,509.0,0.0,0.0,,,,,30.0,0.0,0.0,30.0,54.0,30.0,67.0,70.0,94.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,90.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,130.0,682.0,130.0,70.0,0.0,0.0,0.0,0.0,50.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,3.0,,,0.0,0.0,60.0,73.0,0.0,0.0,0.0,0.0,20.0,14.0,340.0,745.0,130.0,311.0,110.0,275.0,70.0,108.0,0.0,0.0,0.0,0.0,100.0,56.0,160.0,137.0,0.0,0.0,0.0,0.0,40.0,36.0,310.0,641.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,,,,,340.0,30.0,250.0,0.0,0.0,310.0,643.0,0.0,0.0,90.0,900.0,370.0,5488.0,370.0,5334.0,80.0,154.0,0.0,0.0,0.0,0.0,20.0,8.0,,,,,,,,,,,
17,IL,61243,3,20.0,0.0,0.0,0.0,0.0,60.0,,0.0,0.0,0.0,0.0,,0.0,0.0,1674.0,20.0,1674.0001,40.0,2757.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,1095.0,20.0,139.0,0.0,0.0,0.0,0.0,40.0,83.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,20.0,134.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.0,351.0,20.0,52.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,,,,,20.0,0.0,20.0,0.0,0.0,20.0,62.0,0.0,0.0,,,20.0,436.0,20.0,433.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,
22,LA,70436,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,
40,OK,74801,3,1080.0,320.0,610.0,130.0,560.0,2570.0,880.0,0.0,0.0,0.0,0.0,,200.0,320.0,66477.0,1080.0,66817.0,940.0,52283.0,300.0,212.0,100.0,211.0,100.0,161.0,100.0,56.0,140.0,595.0,90.0,446.0,,,,,40.0,40.0,156.0,250.0,3428.0,40.0,406.0,250.0,340.0,30.0,8.0,0.0,0.0,30.0,173.0,0.0,0.0,130.0,120.0,,,,,60.0,1692.0,3969.0,40.0,90.0,30.0,50.0,50.0,83.0,60.0,210.0,40.0,200.0,50.0,270.0,1080.0,44023.0,1080.0,5278.0,0.0,0.0,0.0,0.0,530.0,1281.0,0.0,0.0,50.0,29.0,60.0,64.0,140.0,23.0,,,0.0,0.0,100.0,176.0,20.0,268.0,30.0,351.0,40.0,52.0,1060.0,6413.0,0.0,0.0,0.0,0.0,140.0,301.0,40.0,29.0,0.0,0.0,940.0,3997.0,970.0,4242.0,0.0,0.0,0.0,0.0,220.0,441.0,850.0,2551.0,50.0,1061.0,40.0,19.0,0.0,0.0,0.0,0.0,,,0.0,0.0,,,,,1000.0,50.0,800.0,30.0,625.0,860.0,2599.0,30.0,72.0,300.0,8382.0,1020.0,20244.0,1020.0,19848.0,200.0,395.0,50.0,161.0,110.0,244.0,440.0,1136.0,,,,,,,,,,,
4,AZ,85614,5,1890.0,350.0,1510.0,0.0,1150.0,3700.0,300.0,40.0,0.0,40.0,0.0,,50.0,1630.0,251044.0,1890.0,252628.0,730.0,54996.0,1400.0,3782.0,1210.0,15616.0,1150.0,11465.0,600.0,790.0,250.0,3574.0,1140.0,16117.0,1150.0,40619.0,1420.0,72907.0,0.0,20.0,142.0,1490.0,37355.0,200.0,2897.0,330.0,1584.0,30.0,8.0,30.0,455.0,70.0,325.0,40.0,243.0,70.0,82.0,0.0,0.0,0.0,0.0,1210.0,33644.0,164230.0,840.0,3441.0,350.0,788.0,1050.0,4100.0,1210.0,8963.0,730.0,5600.0,1130.0,6651.0,1890.0,193230.0,1880.0,31436.0,30.0,73.0,0.0,0.0,720.0,531.0,570.0,136.0,0.0,0.0,30.0,43.0,0.0,0.0,80.0,134.0,90.0,192.0,170.0,585.0,0.0,0.0,0.0,0.0,0.0,0.0,1860.0,31646.0,0.0,0.0,0.0,0.0,0.0,0.0,30.0,29.0,0.0,0.0,1870.0,30905.0,1870.0,31588.0,0.0,0.0,0.0,0.0,890.0,3971.0,790.0,2886.0,600.0,8644.0,750.0,526.0,40.0,166.0,90.0,37.0,0.0,0.0,70.0,121.0,320.0,2570.0,,,1660.0,140.0,680.0,50.0,775.0,990.0,3993.0,260.0,1107.0,,,,,,,,,,,,,,,,,,,,,,,,,
21,KY,41836,4,30.0,0.0,30.0,0.0,30.0,90.0,30.0,0.0,0.0,0.0,0.0,,0.0,0.0,3578.0,30.0,3578.0,30.0,2544.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.0,2753.0,30.0,374.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.0,371.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.0,314.0,30.0,338.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,82.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,,,,,30.0,0.0,0.0,0.0,0.0,20.0,85.0,0.0,0.0,0.0,0.0,30.0,778.0,30.0,768.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,
12,FL,32137,5,2710.0,340.0,2280.0,70.0,1640.0,6080.0,1090.0,40.0,0.0,40.0,0.0,0.0,80.0,1720.0,365162.0,2710.0,369806.0,1720.0,156500.0,1710.0,4661.0,1420.0,15579.0,1340.0,11923.0,240.0,279.0,460.0,8389.0,1340.0,11893.0,1090.0,38553.0,1570.0,85205.0,0.0,40.0,217.0,1490.0,37971.0,430.0,9186.0,790.0,4644.0,110.0,32.0,30.0,415.0,150.0,1248.0,100.0,639.0,180.0,211.0,50.0,108.0,0.0,0.0,1650.0,46408.0,228713.0,310.0,1761.0,1200.0,2709.0,1580.0,9741.0,1650.0,14578.0,1260.0,12294.0,1520.0,7221.0,2700.0,281072.0,2690.0,47563.0,80.0,200.0,30.0,160.0,1040.0,986.0,560.0,193.0,130.0,71.0,140.0,182.0,0.0,0.0,260.0,356.0,130.0,85.0,320.0,1443.0,0.0,0.0,30.0,178.0,30.0,77.0,2670.0,51186.0,0.0,0.0,0.0,0.0,0.0,0.0,120.0,107.0,0.0,0.0,2680.0,46577.0,2690.0,48366.0,20.0,7.0,0.0,0.0,1080.0,5128.0,1400.0,6550.0,480.0,5226.0,370.0,206.0,50.0,184.0,90.0,66.0,30.0,42.0,110.0,222.0,490.0,5032.0,50.0,514.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
